[2025-04-17T12:43:02.786+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-17T12:43:02.844+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table manual__2025-04-17T12:39:29.171572+00:00 [queued]>
[2025-04-17T12:43:02.874+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: beer_data_processing.create_fact_table manual__2025-04-17T12:39:29.171572+00:00 [queued]>
[2025-04-17T12:43:02.876+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-04-17T12:43:02.938+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): create_fact_table> on 2025-04-17 12:39:29.171572+00:00
[2025-04-17T12:43:03.010+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=7073) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-17T12:43:03.010+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'beer_data_processing', 'create_fact_table', 'manual__2025-04-17T12:39:29.171572+00:00', '--job-id', '1031', '--raw', '--subdir', 'DAGS_FOLDER/beer_data_processing_dag.py', '--cfg-path', '/tmp/tmpunr6dufc']
[2025-04-17T12:43:03.012+0000] {standard_task_runner.py:72} INFO - Started process 7100 to run task
[2025-04-17T12:43:03.013+0000] {standard_task_runner.py:105} INFO - Job 1031: Subtask create_fact_table
[2025-04-17T12:43:03.114+0000] {task_command.py:467} INFO - Running <TaskInstance: beer_data_processing.create_fact_table manual__2025-04-17T12:39:29.171572+00:00 [running]> on host a0d0456bae2c
[2025-04-17T12:43:03.285+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='beer_data_processing' AIRFLOW_CTX_TASK_ID='create_fact_table' AIRFLOW_CTX_EXECUTION_DATE='2025-04-17T12:39:29.171572+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-17T12:39:29.171572+00:00'
[2025-04-17T12:43:03.287+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-04-17T12:43:03.288+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-04-17T12:43:03.289+0000] {logging_mixin.py:190} INFO - Current task name:create_fact_table state:running start_date:2025-04-17 12:43:02.845267+00:00
[2025-04-17T12:43:03.290+0000] {logging_mixin.py:190} INFO - Dag name:beer_data_processing and current dag run status:running
[2025-04-17T12:43:03.291+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-17T12:43:03.446+0000] {logging_mixin.py:190} INFO - Sample fact data for verification:
[2025-04-17T12:43:03.448+0000] {logging_mixin.py:190} INFO - {'beer_id': 67.0, 'style_id': 2.0, 'brewery_id': 60.0, 'abv': 1.5384615384615388, 'min_ibu': 4.0, 'max_ibu': 3.25, 'astringency': 0.0294599018003273, 'body': 0.1145662847790507, 'alcohol': 0.0703764320785597, 'bitter': 0.1391162029459901, 'sweet': 0.1505728314238952, 'sour': 0.0425531914893617, 'salty': 0.0016366612111292, 'fruits': 0.0867430441898527, 'hoppy': 0.1554828150572831, 'spices': 0.0245499181669394, 'malty': 0.1849427168576104, 'review_aroma': 0.7174411991800331, 'review_appearance': 0.8342625025926924, 'review_palate': 0.753616711260253, 'review_taste': 0.7606890008067171, 'average_review_overall': 0.7310846570432619, 'number_of_reviews': 0.4789272030651341}
[2025-04-17T12:43:03.463+0000] {base.py:84} INFO - Retrieving connection 'postgres_conn'
[2025-04-17T12:43:03.800+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=67.0, style_id=2.0, brewery_id=60.0
[2025-04-17T12:43:07.600+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2264.0, style_id=83.0, brewery_id=27.0
[2025-04-17T12:43:07.604+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=22.0, style_id=1.0, brewery_id=19.0
[2025-04-17T12:43:07.606+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=17.0, style_id=1.0, brewery_id=14.0
[2025-04-17T12:43:07.610+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1792.0, style_id=65.0, brewery_id=144.0
[2025-04-17T12:43:07.613+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2731.0, style_id=100.0, brewery_id=62.0
[2025-04-17T12:43:07.618+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1793.0, style_id=65.0, brewery_id=62.0
[2025-04-17T12:43:07.621+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2616.0, style_id=96.0, brewery_id=64.0
[2025-04-17T12:43:07.624+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1682.0, style_id=61.0, brewery_id=698.0
[2025-04-17T12:43:07.627+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=90.0, style_id=3.0, brewery_id=76.0
[2025-04-17T12:43:07.629+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=88.0, style_id=3.0, brewery_id=76.0
[2025-04-17T12:43:07.632+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=91.0, style_id=3.0, brewery_id=76.0
[2025-04-17T12:43:07.635+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=93.0, style_id=3.0, brewery_id=76.0
[2025-04-17T12:43:07.638+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2848.0, style_id=104.0, brewery_id=196.0
[2025-04-17T12:43:07.643+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1708.0, style_id=62.0, brewery_id=719.0
[2025-04-17T12:43:07.646+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=785.0, style_id=30.0, brewery_id=303.0
[2025-04-17T12:43:07.649+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=526.0, style_id=20.0, brewery_id=338.0
[2025-04-17T12:43:07.653+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2149.0, style_id=78.0, brewery_id=59.0
[2025-04-17T12:43:07.656+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2505.0, style_id=93.0, brewery_id=884.0
[2025-04-17T12:43:07.660+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=853.0, style_id=32.0, brewery_id=286.0
[2025-04-17T12:43:07.662+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1178.0, style_id=43.0, brewery_id=565.0
[2025-04-17T12:43:07.665+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2823.0, style_id=103.0, brewery_id=919.0
[2025-04-17T12:43:07.670+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2563.0, style_id=95.0, brewery_id=43.0
[2025-04-17T12:43:07.673+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2303.0, style_id=84.0, brewery_id=334.0
[2025-04-17T12:43:07.677+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2449.0, style_id=91.0, brewery_id=270.0
[2025-04-17T12:43:07.679+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=765.0, style_id=29.0, brewery_id=312.0
[2025-04-17T12:43:07.683+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=615.0, style_id=23.0, brewery_id=390.0
[2025-04-17T12:43:07.685+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=631.0, style_id=23.0, brewery_id=390.0
[2025-04-17T12:43:07.688+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=636.0, style_id=23.0, brewery_id=390.0
[2025-04-17T12:43:07.690+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=621.0, style_id=23.0, brewery_id=390.0
[2025-04-17T12:43:07.693+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1517.0, style_id=55.0, brewery_id=655.0
[2025-04-17T12:43:07.696+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2190.0, style_id=80.0, brewery_id=809.0
[2025-04-17T12:43:07.700+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2190.0, style_id=80.0, brewery_id=815.0
[2025-04-17T12:43:07.703+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1875.0, style_id=68.0, brewery_id=748.0
[2025-04-17T12:43:07.705+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2256.0, style_id=83.0, brewery_id=143.0
[2025-04-17T12:43:07.709+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1087.0, style_id=41.0, brewery_id=40.0
[2025-04-17T12:43:07.712+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1073.0, style_id=40.0, brewery_id=283.0
[2025-04-17T12:43:07.714+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=64.0, style_id=2.0, brewery_id=59.0
[2025-04-17T12:43:07.718+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2656.0, style_id=98.0, brewery_id=899.0
[2025-04-17T12:43:07.720+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=307.0, style_id=11.0, brewery_id=44.0
[2025-04-17T12:43:07.722+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2207.0, style_id=80.0, brewery_id=820.0
[2025-04-17T12:43:07.725+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=748.0, style_id=28.0, brewery_id=423.0
[2025-04-17T12:43:07.729+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2756.0, style_id=101.0, brewery_id=904.0
[2025-04-17T12:43:07.731+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2287.0, style_id=84.0, brewery_id=262.0
[2025-04-17T12:43:07.734+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1627.0, style_id=59.0, brewery_id=667.0
[2025-04-17T12:43:07.736+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1620.0, style_id=59.0, brewery_id=608.0
[2025-04-17T12:43:07.739+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1849.0, style_id=67.0, brewery_id=203.0
[2025-04-17T12:43:07.742+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1850.0, style_id=67.0, brewery_id=203.0
[2025-04-17T12:43:07.745+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=985.0, style_id=37.0, brewery_id=203.0
[2025-04-17T12:43:07.748+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=268.0, style_id=9.0, brewery_id=203.0
[2025-04-17T12:43:07.751+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3035.0, style_id=111.0, brewery_id=72.0
[2025-04-17T12:43:07.754+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2104.0, style_id=77.0, brewery_id=159.0
[2025-04-17T12:43:07.756+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3017.0, style_id=110.0, brewery_id=108.0
[2025-04-17T12:43:07.759+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2864.0, style_id=105.0, brewery_id=922.0
[2025-04-17T12:43:07.762+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2914.0, style_id=106.0, brewery_id=922.0
[2025-04-17T12:43:07.764+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2957.0, style_id=107.0, brewery_id=922.0
[2025-04-17T12:43:07.767+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=759.0, style_id=29.0, brewery_id=44.0
[2025-04-17T12:43:07.769+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1177.0, style_id=43.0, brewery_id=564.0
[2025-04-17T12:43:07.771+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1663.0, style_id=60.0, brewery_id=564.0
[2025-04-17T12:43:07.773+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1119.0, style_id=41.0, brewery_id=533.0
[2025-04-17T12:43:07.776+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3043.0, style_id=111.0, brewery_id=74.0
[2025-04-17T12:43:07.778+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2391.0, style_id=90.0, brewery_id=284.0
[2025-04-17T12:43:07.781+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1635.0, style_id=60.0, brewery_id=534.0
[2025-04-17T12:43:07.784+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1208.0, style_id=44.0, brewery_id=580.0
[2025-04-17T12:43:07.787+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2956.0, style_id=107.0, brewery_id=195.0
[2025-04-17T12:43:07.789+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2869.0, style_id=105.0, brewery_id=195.0
[2025-04-17T12:43:07.794+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2917.0, style_id=106.0, brewery_id=195.0
[2025-04-17T12:43:07.797+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1770.0, style_id=65.0, brewery_id=283.0
[2025-04-17T12:43:07.801+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=971.0, style_id=37.0, brewery_id=85.0
[2025-04-17T12:43:07.804+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1230.0, style_id=44.0, brewery_id=589.0
[2025-04-17T12:43:07.807+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=225.0, style_id=8.0, brewery_id=165.0
[2025-04-17T12:43:07.812+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2113.0, style_id=77.0, brewery_id=165.0
[2025-04-17T12:43:07.815+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2107.0, style_id=77.0, brewery_id=165.0
[2025-04-17T12:43:07.818+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2105.0, style_id=77.0, brewery_id=165.0
[2025-04-17T12:43:07.821+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2807.0, style_id=102.0, brewery_id=165.0
[2025-04-17T12:43:07.824+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=718.0, style_id=27.0, brewery_id=416.0
[2025-04-17T12:43:07.827+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1133.0, style_id=42.0, brewery_id=541.0
[2025-04-17T12:43:07.829+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1862.0, style_id=67.0, brewery_id=541.0
[2025-04-17T12:43:07.831+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=879.0, style_id=33.0, brewery_id=452.0
[2025-04-17T12:43:07.834+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1993.0, style_id=72.0, brewery_id=452.0
[2025-04-17T12:43:07.837+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1820.0, style_id=66.0, brewery_id=358.0
[2025-04-17T12:43:07.839+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2741.0, style_id=101.0, brewery_id=358.0
[2025-04-17T12:43:07.842+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=555.0, style_id=21.0, brewery_id=358.0
[2025-04-17T12:43:07.844+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1080.0, style_id=40.0, brewery_id=517.0
[2025-04-17T12:43:07.847+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1014.0, style_id=38.0, brewery_id=498.0
[2025-04-17T12:43:07.849+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1318.0, style_id=49.0, brewery_id=498.0
[2025-04-17T12:43:07.852+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=938.0, style_id=36.0, brewery_id=471.0
[2025-04-17T12:43:07.855+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2177.0, style_id=80.0, brewery_id=534.0
[2025-04-17T12:43:07.858+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=56.0, style_id=2.0, brewery_id=51.0
[2025-04-17T12:43:07.860+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=559.0, style_id=21.0, brewery_id=361.0
[2025-04-17T12:43:07.862+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2253.0, style_id=83.0, brewery_id=65.0
[2025-04-17T12:43:07.865+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2280.0, style_id=84.0, brewery_id=491.0
[2025-04-17T12:43:07.867+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1356.0, style_id=50.0, brewery_id=237.0
[2025-04-17T12:43:07.870+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2163.0, style_id=79.0, brewery_id=260.0
[2025-04-17T12:43:07.873+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2747.0, style_id=101.0, brewery_id=86.0
[2025-04-17T12:43:07.876+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1164.0, style_id=43.0, brewery_id=504.0
[2025-04-17T12:43:07.878+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=734.0, style_id=28.0, brewery_id=423.0
[2025-04-17T12:43:07.880+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=741.0, style_id=28.0, brewery_id=427.0
[2025-04-17T12:43:07.884+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1290.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.886+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1293.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.888+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1283.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.890+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=743.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.892+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=750.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.894+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1067.0, style_id=40.0, brewery_id=422.0
[2025-04-17T12:43:07.896+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1292.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.898+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1278.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.902+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1342.0, style_id=49.0, brewery_id=422.0
[2025-04-17T12:43:07.904+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=746.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.907+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1291.0, style_id=47.0, brewery_id=422.0
[2025-04-17T12:43:07.909+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=747.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.911+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=733.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.913+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=737.0, style_id=28.0, brewery_id=422.0
[2025-04-17T12:43:07.915+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=566.0, style_id=21.0, brewery_id=368.0
[2025-04-17T12:43:07.919+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=552.0, style_id=21.0, brewery_id=70.0
[2025-04-17T12:43:07.921+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1270.0, style_id=46.0, brewery_id=201.0
[2025-04-17T12:43:07.923+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=210.0, style_id=7.0, brewery_id=151.0
[2025-04-17T12:43:07.926+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=425.0, style_id=16.0, brewery_id=139.0
[2025-04-17T12:43:07.928+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=983.0, style_id=37.0, brewery_id=490.0
[2025-04-17T12:43:07.932+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=982.0, style_id=37.0, brewery_id=96.0
[2025-04-17T12:43:07.935+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=251.0, style_id=9.0, brewery_id=191.0
[2025-04-17T12:43:07.938+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1281.0, style_id=47.0, brewery_id=599.0
[2025-04-17T12:43:07.940+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=721.0, style_id=27.0, brewery_id=248.0
[2025-04-17T12:43:07.943+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1859.0, style_id=67.0, brewery_id=744.0
[2025-04-17T12:43:07.945+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=357.0, style_id=12.0, brewery_id=246.0
[2025-04-17T12:43:07.950+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=181.0, style_id=6.0, brewery_id=135.0
[2025-04-17T12:43:07.954+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1901.0, style_id=69.0, brewery_id=88.0
[2025-04-17T12:43:07.958+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=969.0, style_id=37.0, brewery_id=19.0
[2025-04-17T12:43:07.961+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1552.0, style_id=57.0, brewery_id=673.0
[2025-04-17T12:43:07.964+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1546.0, style_id=57.0, brewery_id=665.0
[2025-04-17T12:43:07.968+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2382.0, style_id=88.0, brewery_id=680.0
[2025-04-17T12:43:07.970+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2959.0, style_id=107.0, brewery_id=104.0
[2025-04-17T12:43:07.973+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2935.0, style_id=107.0, brewery_id=191.0
[2025-04-17T12:43:07.976+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1655.0, style_id=60.0, brewery_id=643.0
[2025-04-17T12:43:07.979+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1484.0, style_id=54.0, brewery_id=643.0
[2025-04-17T12:43:07.983+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1880.0, style_id=68.0, brewery_id=643.0
[2025-04-17T12:43:07.985+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1157.0, style_id=43.0, brewery_id=551.0
[2025-04-17T12:43:07.987+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=3004.0, style_id=109.0, brewery_id=551.0
[2025-04-17T12:43:07.989+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=945.0, style_id=36.0, brewery_id=477.0
[2025-04-17T12:43:07.992+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1481.0, style_id=54.0, brewery_id=641.0
[2025-04-17T12:43:07.995+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1843.0, style_id=67.0, brewery_id=641.0
[2025-04-17T12:43:07.997+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2954.0, style_id=107.0, brewery_id=929.0
[2025-04-17T12:43:08.000+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1308.0, style_id=48.0, brewery_id=215.0
[2025-04-17T12:43:08.003+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1899.0, style_id=68.0, brewery_id=195.0
[2025-04-17T12:43:08.005+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1972.0, style_id=71.0, brewery_id=771.0
[2025-04-17T12:43:08.008+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=935.0, style_id=36.0, brewery_id=468.0
[2025-04-17T12:43:08.011+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=940.0, style_id=36.0, brewery_id=473.0
[2025-04-17T12:43:08.015+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=937.0, style_id=36.0, brewery_id=470.0
[2025-04-17T12:43:08.018+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2711.0, style_id=100.0, brewery_id=133.0
[2025-04-17T12:43:08.020+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=968.0, style_id=37.0, brewery_id=379.0
[2025-04-17T12:43:08.023+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=977.0, style_id=37.0, brewery_id=34.0
[2025-04-17T12:43:08.026+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1398.0, style_id=51.0, brewery_id=626.0
[2025-04-17T12:43:08.029+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2909.0, style_id=106.0, brewery_id=626.0
[2025-04-17T12:43:08.031+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2878.0, style_id=105.0, brewery_id=626.0
[2025-04-17T12:43:08.034+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1876.0, style_id=68.0, brewery_id=749.0
[2025-04-17T12:43:08.037+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=633.0, style_id=23.0, brewery_id=297.0
[2025-04-17T12:43:08.039+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=1493.0, style_id=54.0, brewery_id=648.0
[2025-04-17T12:43:08.042+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2320.0, style_id=85.0, brewery_id=648.0
[2025-04-17T12:43:08.044+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=232.0, style_id=8.0, brewery_id=173.0
[2025-04-17T12:43:08.046+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=2707.0, style_id=100.0, brewery_id=250.0
[2025-04-17T12:43:08.049+0000] {logging_mixin.py:190} INFO - Вставлено/оновлено запис: beer_id=627.0, style_id=23.0, brewery_id=393.0
